Date,타이틀,Details,Rating,목표주가,현재가격,Analyst
2024-01-09,삼성전자,"['A005930', '-4Q23 preliminary results', 'Preliminary operating profit of W2.8tr', 'Overweight recommendation']",매수,105000,81500,미래에셋증권
2024-01-09,삼성전자,"['A005930', '-DS Earnings Improving Smoothly', 'DS earnings expected to increase KRW29tn YoY this year', '1Q24 forecast: OP at KRW4.5tn (+60% QoQ)']",BUY,95000,81500,KB증권
2024-01-09,삼성전자,"['A005930', '-密雲不雨 비메모리, 好轉之勢 메모리', '4Q 잠정실적은 매출 67조원, 영업이익 2.8조원으로 영업이익 높아진 최근 컨센서스를 하회', '부문별 예상 영업손익은 반도체 -1.9조원, SDC 1.9조원, MX/NW 2.4조원, VD/CE 0.1조원, 하만 0.4조원 등']",BUY,93000,81500,유진투자증권
2024-01-09,삼성전자,"['A005930', '-반도체, 실적 개선 순항 중', '올해 메모리 반도체 이익 개선 +29조원 YoY', '1분기 영업이익 4.5조원 예상, +60% QoQ']",BUY,95000,81500,KB증권
2024-01-09,삼성전자,"['A005930', '-4Q23 잠정 리뷰: 메모리 탓만은 아니다', '4Q23 영업이익 2.8조원을 기록', '투자의견: 비중확대로 대응']",매수,105000,81500,미래에셋증권
2024-01-09,삼성전자,"['A005930', '-삼성전자 4Q23 컨센서스 하회의 배경', '4Q23 영업이익 2.8조원 (+15% QoQ)으로 시장컨센서스 하회. Set 수요 부진에 따른 비메모리 적자 폭 확대', '부문 영업이익 (조원): DS -2.2 (메모리 -1.2, 비메모리 -1.0), DX 2.5 (MX/NW 2.5), SDC 2.0, Harman 0.4', '81,500', 'SK증권', '한동희', '20', '24', '/01/09', '삼성전자', 'A005930', '-4Q23P - 출하증가 불구 발목 잡힌 반도체 수익성', '4Q23 잠정 실적  SDC 선방 불구 반도체 침체 지속', '부문별 실적 살펴보기', '81,500', '메리츠증권', '김선우', '20', '24', '/01/05', '삼성전자', 'A005930', '-출하와 가격의 절충', '4Q23 영업이익 3.3 조원 (+35% QoQ) 예상', '출하와 가격의 절충']",매수,100000,81500,SK증권
,-삼성전자 4Q23 컨센서스 하회의 배경,"['4Q23 영업이익 2.8조원 (+15% QoQ)으로 시장컨센서스 하회. Set 수요 부진에 따른 비메모리 적자 폭 확대', '부문 영업이익 (조원): DS -2.2 (메모리 -1.2, 비메모리 -1.0), DX 2.5 (MX/NW 2.5), SDC 2.0, Harman 0.4', '81,500', 'SK증권', '한동희', '20', '24', '/01/09', '삼성전자', 'A005930', '-4Q23P - 출하증가 불구 발목 잡힌 반도체 수익성', '4Q23 잠정 실적  SDC 선방 불구 반도체 침체 지속', '부문별 실적 살펴보기', '81,500', '메리츠증권', '김선우', '20', '24', '/01/05', '삼성전자', 'A005930', '-출하와 가격의 절충', '4Q23 영업이익 3.3 조원 (+35% QoQ) 예상', '출하와 가격의 절충']",매수,100000,81500,SK증권
2024-01-09,삼성전자,"['A005930', '-4Q23P - 출하증가 불구 발목 잡힌 반도체 수익성', '4Q23 잠정 실적  SDC 선방 불구 반도체 침체 지속', '부문별 실적 살펴보기', '81,500', '메리츠증권', '김선우', '20', '24', '/01/05', '삼성전자', 'A005930', '-출하와 가격의 절충', '4Q23 영업이익 3.3 조원 (+35% QoQ) 예상', '출하와 가격의 절충']",매수,100000,81500,SK증권
2024-01-05,삼성전자,"['A005930', '-출하와 가격의 절충', '4Q23 영업이익 3.3 조원 (+35% QoQ) 예상', '출하와 가격의 절충']",매수,100000,81500,SK증권
2024-01-05,삼성전자,"['A005930', '-1차 관문(레거시 반등) 통과', '레거시 가격 반등에 따른 전반적 실적 개선 구간 돌입', '2H24로 갈수록 Q의 증가효과까지 가세될 전망']",BUY,93000,81500,다올투자증권
2024-01-05,삼성전자,"['A005930', '-4Q23 Preview: 깔끔한 마무리', 'DRAM 흑자 전환', '2024년은 기술 경쟁력 회복과 DS실적 개선 본격화']",BUY,95000,81500,NH투자증권
2024-01-05,삼성전자,"['A005930', '-4Q23 Preview: DRAM 턴어라운드', '4Q23 영업이익 3.9조원 전망', '2024년 영업이익 37.3조원(+386% YoY, OPM 12%) 전망']",BUY,99000,81500,DS투자증권
2024-01-04,삼성전자,"['A005930', '-메모리 중심의 실적 개선 지속', '4Q23 Preview: DS 부문 적자 축소로 영업이익 상향', '2024년 실적 상향 조정']",BUY,100000,81500,하나증권
2024-01-04,삼성전자,"['A005930', '-4Q23 Preview: DRAM 흑자 전환 예상', '4분기 실적은 컨센서스 부합 전망', 'Back to basic, 기술력 회복이 무엇보다 절실']",매수,99000,81500,한국투자증권
2024-01-02,삼성전자,"['A005930', '-4Q23 Preview: DRAM 흑자 전환', '4분기 실적은 컨센서스를 소폭 상화할 전망', '메모리 탑재량 증가 추세는 1분기부터 시작될 전망']",BUY,95000,81500,상상인증권
2024-01-02,삼성전자,"['A005930', '-불리한 카운트에서의 전력투구', '4Q23 영업이익 4.4조원 전망. 메모리 최대 출하 속 실리주의 전략 추구', '메모리 감산 원복과 수익성 가시성 회복. 신규 주주환원 정책에 주목']",BUY,95000,81500,메리츠증권
